edge,longitude,latitude
42428287_42428283,-73.98654761906826,40.75543646172955
42428287_42437363,-73.98668664206271,40.75592832870646
42428287_42430333,-73.98527139393907,40.75533078266942
42428297_42439984,-73.9857725259943,40.7576528814792
42428297_42432700,-73.98696043887762,40.75855956308391
42428303_42435677,-73.98630715988958,40.75992107478385
42428305_42439996,-73.98449724358643,40.75997718418255
42428305_42428303,-73.9849983502137,40.75978985884673
42428307_42428305,-73.98461259543447,40.76044633772748
42428307_42432589,-73.98554293368927,40.76123683255058
42428308_42440001,-73.98367425970746,40.76127278011352
42428308_42428307,-73.98430989030976,40.76112744165396
42428310_42435687,-73.98466314126226,40.76250072069655
42428310_42428308,-73.98388807100493,40.7617679322076
42428312_42440009,-73.98280695494377,40.7625361027353
42428312_42428310,-73.983467955309,40.76241102710078
42428313_42435705,-73.98382235044099,40.76377068060625
42428313_42428312,-73.9830802845504,40.763059006171964
42428315_42440015,-73.98197679822091,40.763823018696016
42428315_42428313,-73.9827105829028,40.76372007591621
42428321_42428315,-73.98238538235796,40.76442110252621
42428321_42435710,-73.98303626362623,40.76511640604754
42428328_42428321,-73.98214491408021,40.76512591624755
42430329_42430333,-73.98435757753009,40.754509914205784
42430333_42430338,-73.98387085892954,40.75517889652873
42430333_42428287,-73.98527139393907,40.75533078266942
42430333_42437358,-73.9824990807464,40.7541599539828
42430338_42430342,-73.98339518963745,40.755829005809545
42430338_42439981,-73.98504100694578,40.75611298544057
42430342_42443556,-73.98155441957024,40.7554631030985
42430342_42430344,-73.98293919642983,40.75645668356832
42430344_42430347,-73.98248283964895,40.757080766221996
42430344_42428297,-73.98412264309796,40.75736731721902
42430347_42434072,-73.98063957154683,40.756710468017694
42430347_42430350,-73.98202561528082,40.75770326107261
42430350_42439994,-73.98320926856083,40.75861752760415
42430350_42430352,-73.98156919238768,40.75833060834603
42430352_42443528,-73.97972520411516,40.75796571677851
42430352_42430356,-73.98111181604038,40.75895963914135
42430356_42430358,-73.98065023125908,40.75959252285825
42430356_42432585,-73.98229448678313,40.75986888140422
42430358_42440153,-73.97881287813118,40.75922535493216
42430358_42430361,-73.98019539067168,40.76021805512484
42430361_42430363,-73.97974244121129,40.760840679946334
42430361_42440004,-73.98138866587236,40.76112420658069
42430363_42430367,-73.97928806361588,40.76146510988681
42430363_42446353,-73.97790043926814,40.76047917814446
42430367_42440012,-73.98048098420749,40.762367999479096
42430367_42430371,-73.97883598589019,40.76208638973344
42430371_42450426,-73.97699410886457,40.76172411087802
42430371_42430375,-73.97837476096345,40.76272035797348
42430375_42440020,-73.97955708710377,40.7636388688247
42430375_42430378,-73.97791703570648,40.76334557635452
42431544_42440951,-73.97469940577224,40.761983054269024
42431549_42440020,-73.98075479884974,40.76453362089848
42431560_42440960,-73.98643771654966,40.76694191246629
42432580_42430356,-73.97927258831619,40.75859202746702
42432580_42443528,-73.97788669644743,40.757596283264256
42432585_42439996,-73.98393993639529,40.760152027357535
42432585_42428307,-73.98411309003993,40.760634389245695
42432589_42435684,-73.98633367915085,40.7619809585398
42432589_42432594,-73.98798390632248,40.76226468491008
42432594_42432598,-73.99082160574316,40.76345958636273
42432594_42443532,-73.98963011248581,40.762546942288054
42432693_42443556,-73.97971621490647,40.75509811071929
42432693_42430344,-73.98109928195122,40.75609554907326
42432700_42435675,-73.98815714001118,40.75947319256048
42432700_42432703,-73.98980580966716,40.75975846688612
42432703_42432706,-73.99264774299112,40.76095346663955
42432703_42443561,-73.99145351355007,40.76004059405913
42434072_42434074,-73.9782151987847,40.755699702907236
42434072_42432693,-73.97925668293068,40.75572577572383
42434434_42434439,-73.9941642666222,40.75867487284448
42434439_42437371,-73.99470470219059,40.75930209481398
42434439_42437368,-73.99329128521718,40.75870523499848
42435660_42435663,-73.99003372516327,40.75690026829446
42435663_5849918504,-73.98954375165535,40.757572601207734
42435663_42437363,-73.98837016268348,40.75663476989204
42435663_42437368,-73.9912180434767,40.75783440064721
42435671_42439984,-73.98742766168105,40.757936364225685
42435671_42432700,-73.98861432710554,40.75884588331711
42435675_42439990,-73.98650395562768,40.75919194414207
42435675_42435677,-73.98770051658715,40.76009684276488
42435677_42445020,-73.98889598594695,40.761006445088604
42435677_42435680,-73.9872467314154,40.76072281754396
42435680_42428305,-73.98591939580174,40.760574210220845
42435680_42432589,-73.98679475892257,40.76135414555545
42435684_42435687,-73.9858745983566,40.76260484880594
42435684_42428308,-73.98509953088852,40.761872596281464
42435687_42445025,-73.98706878102955,40.76351404529738
42435687_42435702,-73.98542094397735,40.76323609572698
42435702_42428312,-73.98422622256138,40.76314970279858
42435702_42435705,-73.98496615133539,40.76385706073776
42435705_42435707,-73.98450505681221,40.764478855034326
42435705_1815133244,-73.98615842955114,40.76476228119255
42435707_42428315,-73.98339413798308,40.76442576284519
42435707_42435710,-73.98404414357766,40.76511837947844
42435710_42431556,-73.98359874261459,40.76573574446885
42435710_42440960,-73.98524515019837,40.76603646540132
42436700_42430367,-73.97745310866178,40.76109278297798
42436700_42446353,-73.97606552795466,40.76010307376276
42436701_42436700,-73.97503778720242,40.76006988898908
42437358_42430333,-73.9824990807464,40.7541599539828
42437358_42432436,-73.98112972569115,40.753148181672636
42437358_42445916,-73.98008158408227,40.75315055001625
42437363_42439972,-73.9871980632001,40.75570463476218
42437363_42428287,-73.98668664206271,40.75592832870646
42437363_42435663,-73.98837016268348,40.75663476989204
42437368_42434439,-73.99329128521718,40.75870523499848
42437368_42445001,-73.99286084618635,40.7581373831699
42437368_42435663,-73.9912180434767,40.75783440064721
42437371_42434439,-73.99470470219059,40.75930209481398
42438881_42432580,-73.97685539745126,40.757572756048276
42439981_5849918504,-73.9878771821397,40.75731053564824
42439981_42437363,-73.98670392246825,40.75637339968479
42439984_42439981,-73.98623482514232,40.757026217739444
42439984_42430342,-73.98458876946547,40.75674292033517
42439990_42428297,-73.98530645504684,40.7582800678345
42439990_42430347,-73.98366643635369,40.7579938777735
42439994_42428303,-73.98487675791823,40.75933393112989
42439994_42439990,-73.98484982851018,40.75890998129345
42439996_42439994,-73.98439683006067,40.759531893973275
42439996_42430352,-73.98275839010873,40.759240884970104
42440001_42430358,-73.98183388119392,40.760502984817336
42440001_42432585,-73.98347790111383,40.76077874344272
42440004_42440001,-73.98302873240691,40.76140683747903
42440004_42428310,-73.98324264840069,40.76190235379687
42440009_42430363,-73.98092987326794,40.7617521137847
42440009_42440004,-73.98257746465862,40.7620334804777
42440012_42428313,-73.98239946668807,40.7631756267555
42440012_42440009,-73.98212252078591,40.76265622376988
42440015_42430371,-73.98001986048062,40.76299918216828
42440015_42440012,-73.98166513359239,40.76327998789736
42440020_42440015,-73.9812042737215,40.76391079567355
42440020_42428321,-73.98161664144827,40.764504497431076
42440153_42445928,-73.97639854401905,40.75820365324065
42440153_42432580,-73.977434398722,40.75822666412265
42440163_42435684,-73.98752196499244,40.7628921830864
42440163_42432594,-73.98917203524168,40.763175704969576
42440170_42440163,-73.99036405203722,40.76408819529406
42440452_42430361,-73.97835448176315,40.75985580820933
42440452_42440153,-73.97697361224809,40.75885949429494
42440453_42440452,-73.97593862154875,40.75882920493513
42440951_42450426,-73.97515490674868,40.76136220440792
42440951_42430375,-73.97653418421456,40.76235837357069
42440960_42445033,-73.98689835156766,40.766316342362025
42440960_42440966,-73.98808152812448,40.76723143343214
42443528_42445926,-73.97731129639742,40.756943609869566
42443528_42452353,-73.97833402269774,40.75697116623871
42443532_42435680,-73.98843842091182,40.76163450042612
42443532_42445020,-73.99008762086953,40.76191887877432
42443534_42443532,-73.99128004674523,40.762829805203175
42443556_42445920,-73.97913618612297,40.75444093273855
42443556_42454428,-73.98016726726034,40.75447398120291
42443561_42435671,-73.99026325421863,40.759130289980696
42443561_42445011,-73.9919110492403,40.759416049446614
42443563_42443561,-73.99310434034618,40.760327496282315
42444043_42432693,-73.97867816423019,40.755074674630585
42445011_42454433,-73.99355556251435,40.759707253526095
42445011_42437368,-73.99239213724825,40.758768190729604
42445018_42432703,-73.99099685609792,40.76067095444056
42445018_42435675,-73.98934706880634,40.76038839410513
42445020_42452365,-73.99173611329793,40.762204455425476
42445020_42445018,-73.99054214525083,40.76129629615246
42445025_42454042,-73.98990919090524,40.764710824899026
42445025_42440163,-73.98871625017803,40.76380128652367
42445027_42445025,-73.9882563986415,40.76443278533349
42445027_42435702,-73.9866087460817,40.76415429878715
42445033_42435707,-73.98569603247077,40.76539841217395
42445033_1815133244,-73.98735083180085,40.76568012984471
42445916_42437358,-73.98008158408227,40.75315055001625
42445917_42454428,-73.97958460569473,40.75382503387422
42445924_42452353,-73.97776077920011,40.75632279925178
42445941_42440951,-73.97411865474685,40.76133718867143
42446353_42440452,-73.976515143472,40.75948731854374
42446353_42445930,-73.97548500046481,40.759458775657016
42446363_42445027,-73.989439713714,40.76534718186937
42450426_42445936,-73.97457296027937,40.76071035020998
42450426_42436700,-73.97561135427003,40.760727015262354
42450434_42445033,-73.98854420829313,40.76658752299182
42452353_42430350,-73.98017692961552,40.75733871888292
42452353_42434072,-73.97878994124024,40.75634838077172
42454428_42430338,-73.98201020739279,40.75483558785719
42454428_42437358,-73.9806345736063,40.7538222310083
42455761_42445018,-73.99218751868014,40.761584414336546
1815133244_42445027,-73.98779938625542,40.76505959025164
1815133244_42449550,-73.98899417403878,40.76596537682248
5849918504_42445011,-73.99071816450976,40.75850568993083
5849918504_42435671,-73.98906951292405,40.758222009453746
